Date,S&P 500
04-01-2019,2531.939941
07-01-2019,2549.689941
08-01-2019,2574.409912
09-01-2019,2584.959961
10-01-2019,2596.639893
11-01-2019,2596.26001
14-01-2019,2582.610107
15-01-2019,2610.300049
16-01-2019,2616.100098
17-01-2019,2635.959961
18-01-2019,2670.709961
22-01-2019,2632.899902
23-01-2019,2638.699951
24-01-2019,2642.330078
25-01-2019,2664.76001
28-01-2019,2643.850098
29-01-2019,2640
30-01-2019,2681.050049
31-01-2019,2704.100098
01-02-2019,2706.530029
04-02-2019,2724.870117
05-02-2019,2737.699951
06-02-2019,2731.610107
07-02-2019,2706.050049
08-02-2019,2707.879883
11-02-2019,2709.800049
12-02-2019,2744.72998
13-02-2019,2753.030029
14-02-2019,2745.72998
15-02-2019,2775.600098
19-02-2019,2779.76001
20-02-2019,2784.699951
21-02-2019,2774.879883
22-02-2019,2792.669922
25-02-2019,2796.110107
26-02-2019,2793.899902
27-02-2019,2792.379883
28-02-2019,2784.48999
01-03-2019,2803.689941
04-03-2019,2792.810059
05-03-2019,2789.649902
06-03-2019,2771.449951
07-03-2019,2748.929932
08-03-2019,2743.070068
11-03-2019,2783.300049
12-03-2019,2791.52002
13-03-2019,2810.919922
14-03-2019,2808.47998
15-03-2019,2822.47998
18-03-2019,2832.939941
19-03-2019,2832.570068
20-03-2019,2824.22998
21-03-2019,2854.879883
22-03-2019,2800.709961
25-03-2019,2798.360107
26-03-2019,2818.459961
27-03-2019,2805.370117
28-03-2019,2815.439941
29-03-2019,2834.399902
01-04-2019,2867.189941
02-04-2019,2867.23999
03-04-2019,2873.399902
04-04-2019,2879.389893
05-04-2019,2892.73999
08-04-2019,2895.77002
09-04-2019,2878.199951
10-04-2019,2888.209961
11-04-2019,2888.320068
12-04-2019,2907.409912
15-04-2019,2905.580078
16-04-2019,2907.060059
17-04-2019,2900.449951
18-04-2019,2905.030029
22-04-2019,2907.969971
23-04-2019,2933.679932
24-04-2019,2927.25
25-04-2019,2926.169922
26-04-2019,2939.879883
29-04-2019,2943.030029
30-04-2019,2945.830078
01-05-2019,2923.72998
02-05-2019,2917.52002
03-05-2019,2945.639893
06-05-2019,2932.469971
07-05-2019,2884.050049
08-05-2019,2879.419922
09-05-2019,2870.719971
10-05-2019,2881.399902
13-05-2019,2811.870117
14-05-2019,2834.409912
15-05-2019,2850.959961
16-05-2019,2876.320068
17-05-2019,2859.530029
20-05-2019,2840.22998
21-05-2019,2864.360107
22-05-2019,2856.27002
23-05-2019,2822.23999
24-05-2019,2826.060059
28-05-2019,2802.389893
29-05-2019,2783.02002
30-05-2019,2788.860107
31-05-2019,2752.060059
03-06-2019,2744.449951
04-06-2019,2803.27002
05-06-2019,2826.149902
06-06-2019,2843.48999
07-06-2019,2873.340088
10-06-2019,2886.72998
11-06-2019,2885.719971
12-06-2019,2879.840088
13-06-2019,2891.639893
14-06-2019,2886.97998
17-06-2019,2889.669922
18-06-2019,2917.75
19-06-2019,2926.459961
20-06-2019,2954.179932
21-06-2019,2950.459961
24-06-2019,2945.350098
25-06-2019,2917.379883
26-06-2019,2913.780029
27-06-2019,2924.919922
28-06-2019,2941.76001
01-07-2019,2964.330078
02-07-2019,2973.01001
03-07-2019,2995.820068
05-07-2019,2990.409912
08-07-2019,2975.949951
09-07-2019,2979.629883
